indicatorName,indicatorCode,year,yearCode,AUS,AUT,BEL,CAN,DNK
GDP (current US$),GDPPC,1981,YR1981,177937.6346,86769.5632,111094.9175,323817.2301,55007.3446
GDP (current US$),GDPPC,1982,YR1982,181619.4601,94005.9426,118688.9641,332894.0524,60572.4248
GDP (current US$),GDPPC,1983,YR1983,196245.912,100622.8738,123759.9766,355029.9786,64598.6317
GDP (current US$),GDPPC,1984,YR1984,211218.2544,104246.6375,131311.9752,389410.4894,69677.514
GDP (current US$),GDPPC,1985,YR1985,228899.9924,110270.2573,137751.8509,420894.9799,74785.8516
GDP (current US$),GDPPC,1986,YR1986,239124.1532,115084.0504,143092.714,438669.6138,80036.4361
GDP (current US$),GDPPC,1987,YR1987,261225.6872,119621.9168,150128.3032,468289.7836,82287.0668
GDP (current US$),GDPPC,1988,YR1988,282612.1455,127890.3863,162723.2684,506152.7621,85156.2493
GDP (current US$),GDPPC,1989,YR1989,299413.5537,138027.2656,174914.6068,538052.2808,89037.9442
GDP (current US$),GDPPC,1990,YR1990,303650.9199,149353.1623,187075.7486,558816.8605,93693.7142
GDP (current US$),GDPPC,1991,YR1991,313322.9582,159635.6727,196845.9695,565143.0412,98161.5525
GDP (current US$),GDPPC,1992,YR1992,333959.0347,166692.8438,204414.8887,583129.5916,102364.0186
GDP (current US$),GDPPC,1993,YR1993,354859.7221,171557.9497,207265.4604,612855.6274,104810.6973
GDP (current US$),GDPPC,1994,YR1994,380518.1968,179417.6574,218507.0801,654022.5781,112749.1257
GDP (current US$),GDPPC,1995,YR1995,402742.0711,188046.4012,228383.9763,685541.4527,118585.5361
GDP (current US$),GDPPC,1996,YR1996,423263.6197,195186.0696,232446.1639,709302.4016,124765.8237
GDP (current US$),GDPPC,1997,YR1997,449564.3636,202486.7239,243499.6827,752318.5152,131671.929
GDP (current US$),GDPPC,1998,YR1998,476744.8766,212603.9928,250421.8816,790003.1995,136809.5059
GDP (current US$),GDPPC,1999,YR1999,509548.5562,220639.939,262228.592,843506.5208,141846.3284
GDP (current US$),GDPPC,2000,YR2000,537537.2573,235342.9303,286871.0179,898024.6847,153020.2638
GDP (current US$),GDPPC,2001,YR2001,567955.3871,239177.4006,298131.4711,934754.5473,157945.5033
GDP (current US$),GDPPC,2002,YR2002,599052.8081,251984.7843,314972.1581,967558.4379,164720.3879
GDP (current US$),GDPPC,2003,YR2003,634410.8408,260750.0472,322223.5137,1019620.383,165944.1555
GDP (current US$),GDPPC,2004,YR2004,675012.9205,275845.7971,336076.6049,1079987.408,177919.4787
GDP (current US$),GDPPC,2005,YR2005,717192.9626,288086.7221,349276.761,1167581.235,185074.4459
GDP (current US$),GDPPC,2006,YR2006,773501.327,311132.208,373301.1436,1238000.732,202812.9255
GDP (current US$),GDPPC,2007,YR2007,823954.3094,326723.7622,391729.718,1297164.505,212787.2913
GDP (current US$),GDPPC,2008,YR2008,850737.0788,343812.9764,408408.7386,1339060.553,226767.5052
GDP (current US$),GDPPC,2009,YR2009,901035.4328,341401.731,410288.2333,1304488.287,222759.9563
GDP (current US$),GDPPC,2010,YR2010,941984.6069,351656.1491,436814.9437,1361136.052,238780.8353
GDP (current US$),GDPPC,2011,YR2011,990568.3401,373031.477,455705.2637,1427466.543,247352.2892
GDP (current US$),GDPPC,2012,YR2012,995952.789,391635.1762,471332.4746,1464565.336,250524.5651
GDP (current US$),GDPPC,2013,YR2013,1102723.049,406370.2445,486673.7112,1550269.806,262368.1157
GDP (current US$),GDPPC,2014,YR2014,1116293.109,416955.0491,499939.4805,1617564.49,270330.6084
GDP (current US$),GDPPC,2015,YR2015,1128361.006,431124.3728,512016.4929,1599827.514,276642.6148
GDP (current US$),GDPPC,2016,YR2016,1181218.129,441389.2926,525969.1212,1625361.347,280838.696
Investment,INV,1981,YR1981,7.250747,-0.055887,-15.533843,7.442707,-16.744774
